877.598,527.247,0.874306,836.438,556.725,0.95394,812.994,550.999,0.940445,809.847,612.671,0.860407,845.204,651.038,0.82462,859.873,565.612,0.883468,851.03,621.456,0.883361,859.914,651.052,0.893085,801.02,650.955,0.823072,786.175,648.081,0.856505,783.403,733.295,0.86387,783.281,803.988,0.839277,815.729,653.887,0.832453,821.722,724.523,0.822438,833.28,809.777,0.931898,871.645,515.521,0.798295,0,0,0,853.936,515.518,0.853103,0,0,0,856.992,821.66,0.837584,856.985,812.912,0.882781,818.789,812.927,0.904424,795.141,818.794,0.845332,783.429,821.64,0.862794,780.394,809.816,0.792326,
877.523,527.34,0.874334,836.417,553.998,0.952836,812.967,550.998,0.94362,806.986,609.744,0.839514,839.417,648.153,0.85284,859.86,565.563,0.880484,851.065,621.423,0.85926,859.954,648.141,0.882444,801.073,650.957,0.823968,786.197,648.077,0.854602,783.39,733.309,0.858801,783.271,803.972,0.837173,815.789,653.884,0.829574,824.633,727.436,0.814923,833.285,809.772,0.930962,868.752,518.477,0.796439,0,0,0,851.075,515.538,0.840985,0,0,0,856.991,821.667,0.83546,856.983,812.912,0.881719,818.791,812.922,0.903664,795.142,818.793,0.845714,783.431,821.64,0.86214,780.388,809.805,0.789709,
874.681,530.162,0.865719,836.396,553.992,0.95267,812.956,551.012,0.944329,807.004,609.779,0.837973,839.415,648.139,0.856367,859.821,562.71,0.881677,851.096,621.36,0.84916,859.924,648.103,0.877357,801.07,650.968,0.824257,786.196,648.091,0.852598,783.409,733.354,0.865236,780.506,803.961,0.835835,815.789,653.885,0.829665,824.634,727.514,0.813896,833.296,809.773,0.931447,865.898,521.473,0.808648,0,0,0,851.039,515.569,0.831285,0,0,0,856.996,821.674,0.831617,856.994,812.914,0.878592,821.612,812.919,0.898775,795.149,821.612,0.846334,783.437,821.651,0.863491,780.367,809.796,0.788693,
874.695,530.175,0.864093,836.379,556.731,0.948617,812.939,553.718,0.944958,809.786,615.622,0.84087,851.045,651.006,0.823599,859.806,562.718,0.883113,853.959,621.444,0.868841,862.821,648.143,0.818321,801.044,650.984,0.823261,786.185,648.115,0.85096,783.44,733.389,0.872645,780.504,803.946,0.83504,815.759,653.901,0.832609,824.651,727.465,0.813998,833.3,809.763,0.928705,868.726,521.483,0.80761,0,0,0,851.061,515.601,0.832706,0,0,0,857.008,821.663,0.829978,856.998,812.909,0.876433,821.617,812.914,0.896795,795.136,821.625,0.85049,783.434,821.652,0.866106,777.557,809.778,0.787726,
877.485,527.381,0.872351,836.379,556.726,0.948453,812.934,553.74,0.946783,809.845,615.635,0.851547,851.054,651.012,0.816728,859.806,562.667,0.884846,853.982,621.386,0.864752,860.078,648.139,0.826236,801.038,650.963,0.824655,786.18,648.101,0.851773,783.445,733.393,0.874165,780.5,803.947,0.833916,815.758,653.877,0.833441,824.66,727.434,0.813043,833.302,809.759,0.927562,868.732,518.537,0.803464,0,0,0,851.085,515.559,0.841506,0,0,0,857.021,821.661,0.832619,857.002,812.911,0.880273,821.618,812.913,0.893884,795.128,821.63,0.853024,783.431,821.651,0.866357,777.553,809.776,0.785132,
874.59,527.453,0.871774,836.372,553.991,0.951241,812.909,553.722,0.950747,809.763,615.564,0.834665,851.149,653.881,0.826476,859.809,562.625,0.888536,851.143,621.389,0.856051,859.994,648.14,0.8073,801.015,650.973,0.823254,783.464,648.11,0.850851,786.172,733.377,0.880008,780.47,801.102,0.827889,815.736,653.898,0.834136,824.645,727.52,0.808742,833.299,809.775,0.931872,865.796,521.489,0.830014,0,0,0,848.111,515.628,0.828599,0,0,0,857.039,821.662,0.834469,857.004,812.912,0.87762,821.613,812.919,0.898022,795.151,821.621,0.848383,783.449,821.645,0.86403,777.507,809.75,0.775596,
874.568,527.393,0.868508,836.365,553.973,0.954238,812.894,553.714,0.954884,806.923,609.783,0.821668,851.075,650.949,0.813518,859.801,559.775,0.890569,851.137,621.395,0.861523,859.993,650.946,0.819454,801.026,650.959,0.823303,783.464,648.098,0.849455,786.19,733.296,0.875281,780.484,801.097,0.827937,815.751,653.877,0.834314,827.479,727.464,0.80741,833.299,809.771,0.930722,862.992,521.436,0.827135,0,0,0,845.258,515.623,0.828197,0,0,0,857.035,821.658,0.833806,856.993,812.912,0.874354,821.615,812.916,0.902406,795.164,818.752,0.845228,783.462,818.787,0.857572,777.517,809.747,0.772302,
1554.47,789.514,0.266539,1563.48,798.115,0.227029,1563.17,792.435,0.166537,0,0,0,0,0,0,1566.25,801.097,0.235333,1566.13,806.997,0.0785278,1563.27,807.022,0.0586456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1554.49,789.263,0.13998,1560.26,789.297,0.349232,0,0,0,1563.45,789.417,0.488106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
874.573,527.348,0.865701,836.373,553.981,0.952331,812.906,553.692,0.953184,806.932,606.826,0.830605,854.006,645.165,0.846666,859.823,562.64,0.891529,851.026,621.419,0.847821,859.939,650.976,0.804542,801.079,650.963,0.822892,786.199,648.087,0.855273,786.216,730.432,0.882118,780.498,801.073,0.830828,815.785,653.902,0.828792,827.505,724.546,0.812694,833.305,809.786,0.934407,862.993,521.38,0.824566,0,0,0,845.268,515.618,0.832393,0,0,0,857.021,821.686,0.833767,856.982,812.933,0.871713,821.631,812.93,0.902988,795.152,818.713,0.848168,783.445,818.746,0.856779,777.532,809.73,0.7689,
1554.52,789.478,0.266353,1563.52,798.112,0.236443,1563.23,795.157,0.177525,0,0,0,0,0,0,1566.25,801.086,0.244777,1563.48,807.035,0.0868487,1563.27,807.03,0.0625745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1557.37,789.205,0.133636,1560.28,789.268,0.351628,0,0,0,1563.46,789.388,0.497927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
871.746,527.347,0.857961,836.375,553.966,0.951699,812.908,551.017,0.954452,809.754,606.863,0.835046,854.076,647.902,0.864567,859.827,562.643,0.886574,851.06,621.431,0.840127,859.955,650.978,0.762319,803.929,651,0.820911,786.222,648.126,0.857064,786.22,733.301,0.886942,780.494,801.086,0.83109,815.823,653.939,0.820703,827.565,724.543,0.822984,833.303,809.808,0.93698,862.988,518.56,0.823325,0,0,0,848.095,515.603,0.83533,0,0,0,857.012,821.714,0.837498,856.98,812.947,0.872887,821.62,812.952,0.900955,795.147,818.701,0.847442,783.436,818.737,0.855986,777.527,809.743,0.759994,
1554.54,789.443,0.267479,1563.55,798.087,0.24315,1563.27,792.424,0.184102,0,0,0,0,0,0,1566.24,801.06,0.251412,1563.44,807.025,0.0917821,1563.25,807.027,0.0645698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1557.39,789.166,0.128604,1560.29,789.238,0.352737,0,0,0,1563.46,789.362,0.508873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
871.72,527.307,0.856502,836.362,553.952,0.955107,812.902,551.027,0.959514,809.854,609.711,0.843528,856.854,647.989,0.872753,859.795,559.785,0.888853,851.077,621.408,0.837118,859.943,650.984,0.747771,801.094,650.94,0.823493,786.218,648.075,0.860667,786.222,730.367,0.885163,780.47,798.124,0.831186,815.774,653.872,0.828791,827.547,721.663,0.833434,833.289,809.768,0.930572,862.962,518.514,0.827482,0,0,0,845.267,515.599,0.834565,0,0,0,856.983,821.675,0.833034,856.96,812.922,0.874127,821.625,812.917,0.896871,795.155,815.9,0.850661,783.432,818.69,0.860742,777.505,806.914,0.751096,
1554.55,789.431,0.261388,1563.52,795.278,0.240073,1563.26,792.39,0.18104,0,0,0,0,0,0,1566.21,798.22,0.247264,1563.45,806.97,0.0907458,1563.26,807,0.065181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1557.41,789.158,0.128346,1560.3,789.231,0.345082,0,0,0,1563.46,789.361,0.499184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
871.686,527.271,0.855665,836.361,553.943,0.957179,812.906,551.029,0.961806,809.935,609.719,0.851866,856.895,647.987,0.878918,859.789,559.767,0.891634,851.106,621.4,0.832298,859.973,650.979,0.727872,801.078,648.172,0.826121,786.21,648.037,0.861464,786.241,724.614,0.893725,780.448,795.241,0.830631,815.746,651.05,0.835699,827.586,721.543,0.844943,833.287,809.761,0.926238,862.928,518.472,0.834434,0,0,0,845.239,515.583,0.837423,0,0,0,857.02,821.662,0.829762,856.977,812.919,0.870197,821.634,812.914,0.892171,795.147,815.891,0.8468,783.43,818.675,0.858832,777.486,806.86,0.741246,
1554.56,789.42,0.255174,1563.52,795.258,0.237002,1563.25,792.365,0.17823,0,0,0,0,0,0,1566.21,798.195,0.243078,1563.45,806.938,0.0902845,1563.26,806.988,0.0654098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1557.42,789.148,0.125623,1560.3,789.225,0.337368,0,0,0,1563.46,789.358,0.489756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
868.811,527.328,0.875398,836.333,556.723,0.951892,812.88,553.751,0.956927,812.727,615.601,0.854072,860.06,645.092,0.876717,857.117,562.663,0.891367,845.232,621.495,0.827233,865.85,648.044,0.718861,801.064,650.941,0.826299,783.457,648.105,0.856329,786.319,724.576,0.901304,780.467,795.177,0.846028,815.747,653.857,0.829529,833.267,721.545,0.879561,833.272,809.743,0.9059,862.874,518.555,0.849603,860.006,527.135,0.0806748,842.337,521.374,0.830985,0,0,0,857.001,821.673,0.840142,856.978,812.915,0.890438,818.741,812.897,0.884238,795.147,815.894,0.859314,783.429,815.897,0.867735,777.479,804.022,0.741044,
871.679,527.24,0.870669,836.327,556.728,0.95076,812.883,553.735,0.957976,812.733,615.623,0.855897,862.839,645.139,0.873202,857.108,562.709,0.894614,845.211,621.531,0.836481,862.936,648.069,0.705405,801.03,650.943,0.825187,783.437,648.107,0.855614,786.322,724.542,0.909719,780.469,795.137,0.848656,813.004,653.867,0.835665,833.292,718.721,0.909499,833.277,807.007,0.898717,862.893,518.453,0.853384,0,0,0,845.16,518.522,0.840922,0,0,0,856.99,821.665,0.834622,856.982,812.908,0.890286,818.744,812.882,0.878132,795.147,815.901,0.860119,783.416,815.89,0.868927,777.485,803.979,0.735272,
868.71,527.304,0.882842,836.294,556.726,0.952203,812.866,553.787,0.960152,812.816,615.615,0.868715,865.812,644.947,0.844342,857.065,562.623,0.895698,845.18,621.438,0.788295,868.748,647.921,0.585025,804.046,653.876,0.829063,786.353,651.011,0.860207,789.154,721.698,0.915875,783.293,795.182,0.864729,815.833,656.812,0.816655,833.373,721.622,0.904181,833.275,809.756,0.901843,860.091,518.544,0.872736,859.849,527.155,0.0646598,839.436,521.431,0.856722,0,0,0,857.012,821.626,0.827108,856.985,812.9,0.883286,818.733,812.912,0.884168,795.188,818.702,0.851502,783.461,815.909,0.871755,777.553,804.024,0.756931,
865.854,527.27,0.880952,836.279,556.719,0.951521,812.857,553.791,0.959933,812.814,615.563,0.865483,865.795,644.921,0.836308,857.043,559.777,0.894722,842.354,621.42,0.790015,868.765,647.903,0.604766,806.84,653.893,0.831536,786.374,651.03,0.860571,789.165,721.689,0.913739,783.293,795.19,0.86043,815.869,656.821,0.810406,833.362,721.592,0.892515,833.301,809.731,0.898843,860.031,518.508,0.877122,859.993,524.336,0.0804885,839.348,521.449,0.865256,0,0,0,857.041,818.806,0.822226,857.026,812.89,0.879715,818.749,812.914,0.878305,795.187,818.701,0.852465,783.455,815.903,0.870319,777.554,804.042,0.749886,
865.834,527.261,0.876849,836.261,553.996,0.956736,812.837,553.803,0.962018,812.857,615.571,0.865822,865.791,644.957,0.845591,857.031,559.72,0.89793,845.202,621.391,0.779636,868.784,647.888,0.592652,806.836,653.9,0.830647,786.375,651.045,0.858434,789.171,721.691,0.913694,783.294,795.179,0.861264,815.867,656.819,0.811431,833.37,721.537,0.897359,833.302,809.729,0.898203,860.011,518.504,0.874519,859.936,524.304,0.0735558,839.31,521.446,0.866837,0,0,0,857.055,818.796,0.816948,857.028,812.887,0.873208,818.755,812.91,0.875993,795.198,818.681,0.851508,786.204,815.892,0.872244,777.547,804.03,0.748587,
865.792,527.233,0.871438,836.26,553.987,0.958926,812.84,553.794,0.963951,812.832,612.727,0.866271,862.968,644.928,0.847562,857.022,559.712,0.895727,845.221,621.387,0.775838,871.693,647.888,0.591563,806.848,653.882,0.83322,786.391,651.039,0.860734,789.17,721.681,0.916105,783.31,795.166,0.862711,815.876,653.975,0.80995,833.371,718.759,0.904675,833.302,807.006,0.894881,859.988,518.479,0.873115,859.811,524.32,0.0536715,839.32,521.443,0.868915,0,0,0,857.053,818.799,0.810674,857.028,812.888,0.866465,818.755,812.896,0.87059,795.241,815.877,0.845282,786.241,815.867,0.873976,777.556,804.013,0.744723,
865.78,527.259,0.871363,836.259,553.987,0.957778,812.838,553.788,0.966136,812.865,612.701,0.867474,862.978,644.931,0.854107,857.009,559.72,0.891671,845.259,621.377,0.769554,871.665,647.895,0.587013,806.858,653.896,0.833214,786.402,651.049,0.859555,789.174,721.686,0.915048,783.301,795.185,0.859489,815.883,656.803,0.80721,833.372,718.767,0.902177,833.303,809.723,0.897075,859.983,518.511,0.870531,859.812,527.133,0.0657125,839.322,521.451,0.867823,0,0,0,857.03,821.62,0.817844,857.006,812.891,0.874302,818.764,812.9,0.869776,795.243,818.685,0.838551,786.235,815.894,0.864259,777.545,804.036,0.746048,
865.765,527.302,0.873508,836.252,553.989,0.957525,812.831,553.79,0.9669,812.893,612.719,0.866347,862.979,644.932,0.857813,856.996,559.72,0.889515,845.271,621.371,0.765113,868.791,645.196,0.592926,806.875,653.914,0.834098,786.42,651.063,0.857655,789.171,721.692,0.914745,783.3,795.205,0.858371,815.893,656.82,0.805307,833.375,718.778,0.899306,833.3,809.731,0.899309,859.975,518.552,0.868138,859.862,527.183,0.0787157,839.312,521.446,0.866324,0,0,0,857.001,818.803,0.823108,856.991,812.886,0.881046,818.76,812.906,0.86972,798.076,818.702,0.834418,786.248,815.907,0.860003,777.542,804.056,0.747005,
856.894,536.151,0.866415,833.421,556.766,0.949033,809.966,554.002,0.923054,830.451,618.458,0.848219,880.625,630.314,0.795812,856.866,556.849,0.897283,853.991,615.667,0.74766,883.522,636.264,0.646233,809.902,665.645,0.915918,789.365,665.592,0.87924,801.042,721.632,0.881013,783.397,798.113,0.876683,827.557,665.702,0.870647,839.368,727.455,0.858889,833.402,809.757,0.947168,848.204,530.178,0.845681,857.061,530.172,0.817242,830.458,524.446,0.865897,0,0,0,859.854,821.69,0.858077,857.102,813.005,0.898058,821.621,812.876,0.915397,795.256,815.893,0.826862,786.315,815.855,0.875222,780.374,806.91,0.780167,
856.903,533.265,0.8702,833.403,556.776,0.947594,809.922,553.984,0.927172,830.432,615.685,0.850879,880.628,630.326,0.798994,856.869,559.662,0.896555,854.054,615.683,0.760414,883.55,636.248,0.644336,809.912,665.633,0.914549,789.364,665.582,0.879048,801.043,721.625,0.882494,783.397,798.136,0.878498,827.589,665.693,0.870863,839.373,727.449,0.859376,833.404,809.765,0.950209,848.207,527.38,0.837794,857.033,527.416,0.760523,830.458,524.406,0.865434,0,0,0,859.848,821.673,0.859841,857.097,812.997,0.902001,821.622,812.88,0.918315,798.083,815.895,0.826845,786.326,815.858,0.873711,780.378,806.93,0.786891,
856.9,536.161,0.866311,833.384,556.8,0.940189,809.895,556.72,0.921372,830.466,618.468,0.855646,880.611,630.321,0.802189,856.858,559.702,0.895869,856.848,615.679,0.785289,883.571,636.236,0.647845,809.915,665.629,0.915597,789.366,665.579,0.878771,801.036,721.626,0.882864,783.416,798.146,0.882052,827.593,665.687,0.870793,839.368,727.452,0.859244,833.388,809.758,0.950554,851.043,530.221,0.850152,857.027,530.224,0.753695,830.486,527.18,0.866539,0,0,0,859.885,821.655,0.859343,857.114,812.99,0.900886,818.785,812.888,0.927397,798.099,815.882,0.820629,786.33,815.85,0.865237,780.406,806.951,0.795441,
856.911,533.311,0.888019,833.284,556.826,0.915904,809.813,556.764,0.904934,833.352,618.478,0.864603,883.556,624.557,0.873562,853.989,559.662,0.87967,857.01,615.646,0.794316,886.476,624.606,0.603703,809.962,665.716,0.932297,789.446,665.654,0.883469,806.853,721.599,0.910735,783.41,798.08,0.869308,830.395,668.494,0.88033,845.209,727.496,0.840659,833.408,806.938,0.932233,851.084,527.463,0.87148,856.988,530.206,0.633985,827.602,524.396,0.848915,0,0,0,859.917,818.741,0.872343,859.831,812.926,0.912272,818.781,812.782,0.8984,798.102,815.869,0.819691,786.328,815.823,0.869546,777.56,806.848,0.783499,
856.989,536.181,0.870693,833.283,556.856,0.913207,809.827,556.758,0.909758,833.408,615.671,0.87465,883.462,624.539,0.888708,853.976,562.615,0.862254,856.988,615.623,0.75953,883.543,624.584,0.549592,809.99,665.71,0.930708,789.457,665.64,0.87905,806.841,721.62,0.908256,783.412,798.127,0.870789,830.441,668.495,0.88728,845.205,727.505,0.839232,833.392,806.923,0.930865,853.97,530.205,0.874094,857.021,530.263,0.464871,830.415,524.429,0.862806,0,0,0,859.912,818.728,0.874439,859.84,812.919,0.917287,818.756,812.773,0.903888,798.138,815.842,0.812562,786.335,815.819,0.860317,777.536,806.909,0.790218,
857.002,527.274,0.900533,830.498,556.882,0.899216,809.818,556.784,0.904044,833.325,612.666,0.864759,883.551,621.521,0.873638,851.054,559.793,0.842073,857.048,615.595,0.805654,889.397,624.499,0.649529,812.762,665.659,0.918416,795.155,665.608,0.841636,809.821,718.811,0.963766,786.173,798.125,0.869913,830.508,665.72,0.874556,853.935,727.458,0.851541,833.386,806.883,0.911541,851.105,518.516,0.803627,856.816,527.207,0.0677829,830.422,524.279,0.865415,0,0,0,859.924,815.898,0.864898,859.817,812.878,0.896805,818.787,812.716,0.88617,798.098,815.759,0.790988,786.359,815.753,0.839516,780.385,806.916,0.798664,
856.87,530.273,0.879995,830.484,556.885,0.900508,809.831,556.799,0.903796,833.316,612.669,0.872177,883.472,621.577,0.896763,848.173,559.783,0.84053,857.054,615.583,0.80175,889.323,624.408,0.671375,812.747,665.659,0.916452,795.17,665.618,0.840388,809.819,718.77,0.970015,786.182,798.139,0.871734,830.469,665.718,0.867678,853.933,727.451,0.848016,833.394,806.91,0.913358,848.161,527.179,0.818471,853.969,527.287,0.171977,827.537,524.392,0.854662,0,0,0,859.995,818.706,0.859966,859.855,812.907,0.889276,818.775,812.74,0.891443,795.242,815.766,0.786377,786.328,815.757,0.832166,780.39,806.942,0.801359,
848.164,527.376,0.874832,830.423,559.754,0.880048,809.773,559.749,0.876891,836.27,615.625,0.875489,886.432,618.496,0.80917,845.241,559.734,0.843429,859.928,621.445,0.852955,892.295,615.591,0.681864,812.845,665.701,0.905645,798.177,665.693,0.835959,809.932,724.512,0.939165,786.217,801.037,0.878247,833.282,668.457,0.857444,856.847,730.418,0.884557,833.394,806.878,0.895601,836.559,524.281,0.86229,845.174,524.329,0.374696,815.795,527.23,0.909615,0,0,0,859.947,818.774,0.860207,859.818,812.947,0.883675,818.744,810,0.846729,795.255,815.841,0.777502,786.329,815.807,0.825451,780.382,806.977,0.813949,
845.203,527.468,0.866685,830.412,559.747,0.876133,809.781,559.746,0.880138,836.302,615.636,0.879956,886.446,618.49,0.809388,845.211,559.712,0.846263,859.93,621.412,0.848499,892.276,615.573,0.687298,812.844,665.708,0.906031,801.006,665.711,0.836758,809.93,724.521,0.937152,786.222,801.036,0.879668,833.275,668.461,0.856665,856.849,730.422,0.885037,833.396,806.861,0.892467,836.48,524.373,0.881663,845.195,524.444,0.532772,815.747,527.257,0.914892,0,0,0,859.939,818.768,0.859843,859.817,812.939,0.886294,818.751,809.98,0.841996,798.089,815.834,0.771884,786.334,815.803,0.818043,780.381,806.976,0.810814,
842.307,530.19,0.86821,830.394,559.732,0.873254,809.776,559.73,0.882077,836.306,615.627,0.882001,886.452,618.489,0.810832,845.188,559.685,0.849263,859.936,621.383,0.843021,892.261,615.572,0.691022,812.836,665.705,0.906159,798.17,665.702,0.836272,809.928,724.519,0.936256,786.227,801.039,0.880266,830.553,668.457,0.855309,856.851,730.426,0.886429,833.394,806.866,0.892486,836.429,524.406,0.889521,845.168,527.23,0.609489,813.01,527.261,0.91521,0,0,0,859.935,818.774,0.856775,859.818,812.941,0.88535,818.75,809.99,0.838744,798.106,815.832,0.764437,786.341,815.804,0.811821,780.382,806.977,0.810139,
842.305,530.183,0.86861,830.394,559.735,0.873134,809.776,559.732,0.881877,836.306,615.631,0.882262,886.452,618.49,0.810857,845.189,559.691,0.84918,859.937,621.383,0.843238,892.26,615.569,0.690951,812.835,665.705,0.906225,798.168,665.702,0.836431,809.928,724.52,0.936203,786.226,801.036,0.880217,830.552,668.456,0.855148,856.851,730.426,0.886319,833.394,806.868,0.892699,836.426,524.401,0.889467,845.166,527.224,0.609106,813.009,527.261,0.915565,0,0,0,859.934,818.772,0.856494,859.817,812.941,0.884866,818.749,809.99,0.838761,798.105,815.83,0.764769,786.342,815.801,0.812105,777.566,806.973,0.810274,
842.3,530.191,0.86878,830.394,559.737,0.872986,809.776,559.733,0.881791,836.306,615.633,0.882425,886.452,618.491,0.810936,845.189,559.693,0.849045,859.937,621.383,0.843151,892.26,615.568,0.690767,812.835,665.705,0.906295,798.167,665.702,0.836562,809.928,724.52,0.936162,786.226,801.034,0.880273,830.551,668.456,0.855095,856.851,730.425,0.886308,833.394,806.867,0.8927,836.423,524.407,0.889753,845.165,527.231,0.616742,813.007,527.262,0.915871,0,0,0,859.934,818.773,0.856551,859.817,812.941,0.88495,818.749,809.99,0.838743,798.106,815.829,0.765016,786.343,815.8,0.812461,777.566,806.971,0.810151,
842.294,530.199,0.869182,830.393,559.739,0.872704,809.777,559.735,0.881757,836.306,615.64,0.882922,886.452,618.495,0.811508,845.188,559.698,0.848794,859.939,621.381,0.842723,892.262,612.747,0.690015,812.834,665.703,0.906104,798.166,665.702,0.836677,809.928,724.52,0.936143,786.226,801.033,0.880335,830.549,668.454,0.854565,856.85,730.424,0.886259,833.394,806.867,0.892733,836.42,524.413,0.89012,845.168,527.237,0.625042,813.005,527.264,0.916218,0,0,0,859.933,818.772,0.856699,859.817,812.941,0.88508,818.749,809.989,0.838898,798.107,815.828,0.765083,786.345,815.8,0.812828,780.38,806.971,0.810162,
842.288,530.21,0.869635,830.393,559.743,0.872333,809.778,559.738,0.881557,836.308,615.643,0.883427,886.454,618.494,0.811254,845.188,559.702,0.848566,859.935,618.642,0.841872,892.259,612.746,0.689585,812.834,665.701,0.90591,798.165,665.699,0.836445,809.928,724.52,0.93616,786.227,801.032,0.880483,830.548,668.451,0.854044,856.85,730.423,0.886144,833.394,806.867,0.892817,836.417,524.422,0.890663,845.173,527.243,0.634541,813.002,527.267,0.916818,0,0,0,859.933,818.773,0.856623,859.817,812.941,0.884986,818.749,809.989,0.839061,798.108,815.828,0.764996,786.345,815.799,0.812782,780.381,806.971,0.81024,
